sigma_mem_y,f_mem,sigma_mem,E_mem,nu_mem,sigma_edg,sigma_sup
10750.645019401894,0.3700222072747034,3700.4640178461073,500329.79759612895,0.38367723091528044,338618.2741184944,478267.47006490163
10641.065390041185,0.3558640228832708,4953.120672836413,523517.2301942446,0.40118035565091725,433878.0144262136,425727.6798656612
10709.693715968797,0.2985474118695033,4244.017751706076,694612.0168514368,0.39496480907211207,438186.8761359427,361421.54965726496
11252.616488686175,0.5522096813639787,3462.6088465639514,668903.588253044,0.3841677804150079,346169.0775289932,422224.1741102511
10920.22518135467,0.25963828615502665,4473.4088567580975,660342.0867369124,0.3987866503393307,301998.746607657,352082.3758210497
10430.029260690335,0.3967766057450778,3347.1303103130426,596053.8592596152,0.38538349647654013,416248.3178497071,457418.8380455867
11530.325621653206,0.28307498353043425,3137.9090206902647,521956.3209234854,0.4061187508450277,367310.88177024,386458.3534541415
9514.143260965437,0.565943401731223,4170.914459859668,639061.3949638386,0.4014251650975046,341951.84074244526,480008.79147606937
12006.013237860203,0.33417809843954704,3237.8380071838374,686267.5962326573,0.38635350188647544,347417.7523799344,380625.6104070258
11266.518585542639,0.4304130965505093,3765.9813955592854,489231.8324838284,0.38448932553035636,413286.48864144564,406876.7772681385
10954.564168715598,0.2868793631093104,4871.091409388018,699386.8936583415,0.4089609498093103,360517.5747315962,429228.3902972166
11728.895586606486,0.5008620675162627,3782.3045892765817,672326.4873890419,0.4004911857316191,365061.71077213227,533917.6704607882
11043.497224336666,0.36129424799597415,3266.729720946925,625267.2903250855,0.38330476461722873,324331.7771790935,461282.1431846017
11220.790908856847,0.7478272349490593,4760.585749093473,628189.5042683976,0.40412274353620403,380881.64767965156,455584.2513956624
12265.866072524319,0.3162064023844039,3744.9135269484377,516938.27042959415,0.40976777883994764,291727.90968201036,411209.2071796457
9264.57100318924,0.48283192064812763,4261.828150212904,585716.86614466,0.3820713390919369,319812.5440764417,405309.09100677574
11642.254010463575,0.42235444286413304,3556.5920138179335,540547.2624697684,0.4058068054910107,260827.8722060394,351546.78145536873
12600.936630181774,0.4297140229993016,3509.3919834039048,574094.3732045819,0.3927445640813785,411742.41951450316,337178.0683456312
10843.63779114747,0.607113551254526,3408.357982318932,502977.759257537,0.3991901344948146,341167.26034016075,423939.8689306361
9857.282932785765,0.4380849738759398,5357.451180766452,519667.90181760926,0.3976141138962378,355333.5798170205,367485.6284743805
12323.312488213685,0.25870772850871543,3732.8984718407423,651652.3747729644,0.41711821813249905,344478.9762357505,398786.15656268696
11520.880876970728,0.40411637667068684,3057.719996461231,626841.0374911607,0.4049025836106411,331589.4697187969,249590.37565716915
11353.802998492705,0.5331639284373101,2911.351727249959,576217.0362183874,0.38623581733747014,360201.028505264,381660.3310494175
12236.695055079512,0.4257179950391546,3330.0659899235184,634470.244737282,0.3941698821716836,284954.8189082744,385574.6572810529
